,QQQ_策略,QQQ_等额定投,SPY_策略,SPY_等额定投
2025-05-02,83.0,100.0,67.0,100.0
2025-05-05,82.50759815176079,99.40674476115758,66.61579336203825,99.42655725677349
2025-05-06,81.74013686302939,98.48209260605952,66.05899250534483,98.59551120200722
2025-05-07,82.06104127700401,98.86872443012531,66.3368070420407,99.01015976423986
2025-05-08,82.90831525323632,99.88953644968232,66.79902096837075,99.70003129607576
2025-05-09,177.85397315104814,199.82407030270997,152.71391747677808,199.57301115937025
2025-05-12,185.09980092927873,207.96494127493526,157.76071466734288,206.16837933977743
2025-05-13,187.9208569336512,211.13449143206302,158.8025517530537,207.52989614039535
2025-05-14,189.04706464999114,212.39984329875026,159.0055078949626,207.79512781700532
2025-05-15,189.25484768529643,212.63326843595422,159.78214584531753,208.81007116266696
2025-05-16,250.07856777454367,313.55871658092957,220.79421092104712,310.1326806405052
2025-05-19,250.3183076554168,313.8593859225099,221.03572441367473,310.47191610581467
2025-05-20,249.4839470751568,312.81319361649906,220.29256198040702,309.42805287851724
2025-05-21,246.01692714023892,308.4661204007429,216.5804330263743,304.2139102676448
2025-05-22,246.47729996832823,309.0433362986592,216.66592473064156,304.33399390256585
2025-05-23,324.19473368401174,406.1813611799824,315.1870349200031,402.25671090029886
2025-05-27,331.8214731149579,415.73685077176015,321.7399290095702,410.6198265469062
2025-05-28,330.35087866704595,413.89435306117485,319.87857334490786,408.2442757642646
2025-05-29,331.0002690292934,414.70796979787343,321.1412352138129,409.8557450002815
2025-05-30,330.47819864138916,414.0539202419866,320.7820591463857,409.3973473902591
2025-06-02,406.0884335947165,517.3241680214209,417.5890307493412,511.70349064224797
2025-06-03,409.2627908374084,521.3681061650205,419.9703034298035,514.6214445467771
2025-06-04,410.40374335301965,522.8215885377309,419.8575683994468,514.4833017693012
2025-06-05,407.31467586460946,518.886363292961,417.8284679819572,511.9968912315773
2025-06-06,411.29633818949617,523.9586830644879,422.1191658399113,517.2546085314464
2025-06-09,493.9017338032215,624.7299692854332,510.49961945717126,617.720807185252
2025-06-10,497.1684115448759,628.86180337946,513.3940120075397,621.2231144042579
2025-06-11,495.4931731881469,626.7428161098853,511.9297559808816,619.4513179518435
2025-06-12,496.6564397314283,628.2142889791884,513.9643475391487,621.9132385718852
2025-06-13,490.42111215600323,620.3272318949898,508.2182249198243,614.9602470958704
2025-06-16,579.242747503537,728.9559741819938,601.053445908992,720.8110185724951
2025-06-17,573.5945047801139,721.8476993903718,595.917413550884,714.6516516465302
2025-06-18,573.4968865706795,721.7249340016455,595.8275845610706,714.543924578188
2025-06-20,571.1551120553802,718.7779796771694,594.4283276582287,712.8658711534102
2025-06-23,577.0280758813377,726.1688070755196,600.2997542822253,719.9071568063296
2025-06-24,667.8519651308535,837.2733501608809,688.9313809902136,827.8601094675499
2025-06-25,669.5592663076526,839.4137612859003,689.3174277656485,828.324005777966
2025-06-26,675.8199510025327,847.262568116487,694.7105130668141,834.804651472133
2025-06-27,678.1336230579801,850.163364730517,698.1620737203373,838.9522479662171
2025-06-30,682.5259132889497,855.6698008354088,701.5000994041576,842.963414222051
2025-07-01,758.7725816063919,948.4570528599578,768.2730991608661,942.6906374964644
2025-07-02,764.0577707396673,955.0632659352241,771.7559523592109,946.9641869744305
2025-07-03,771.576249552952,964.4613835422591,777.8384614273336,954.4275803397187
2025-07-07,765.7640777258305,957.1962360146895,772.0419015245506,947.3150538748334
2025-07-08,766.194134306555,957.7336956726139,771.6191243473849,946.7962955230226
2025-07-09,828.617922689154,1064.5134744802854,833.2462323365921,1052.4738747391568
2025-07-10,827.4262186620927,1062.9825095329156,835.5961557331628,1055.4420645569417
2025-07-11,825.5640614936879,1060.5903402117103,832.6588129587113,1051.7319049291027
2025-07-14,828.5583147018732,1064.437014051174,834.24764017236,1053.7387536479391
2025-07-15,829.317997536715,1065.4128505231722,830.6826348339611,1049.235793014743
2025-07-16,887.1670923524782,1166.5036703663611,890.4598244809702,1152.74366311993
2025-07-17,894.3466704271434,1175.9439639338705,895.909119554639,1159.7980413096523
2025-07-18,893.4871002611042,1174.81361838597,895.2529799437278,1158.948636588849
2025-07-21,898.1196233961742,1180.9047541896969,896.9505540124751,1161.1462289974293
2025-07-22,893.4712237809836,1174.792614911026,897.0789272501097,1161.3124144132437
2025-07-23,954.5465116843358,1280.1513185610656,971.7107424975874,1271.192171391342
2025-07-24,956.5781705111942,1282.8758561341601,972.0324942012701,1271.6130870290574
2025-07-25,958.88071027581,1285.9638135670962,976.1387080659533,1276.9848367592574
2025-07-28,961.877285330282,1289.9825481639998,975.893608697407,1276.664197720413
2025-07-29,960.387491966295,1287.9845724666593,973.3195950679457,1273.2968726186903
2025-07-30,1018.6742541111598,1389.710261113048,1039.093816069379,1371.6933083081542
2025-07-31,1013.2761173326295,1382.345938277029,1035.1958992701648,1366.547722503352
2025-08-01,993.3157615466778,1355.115487865318,1018.2286209218665,1344.1494541173447
2025-08-04,1011.6441454587559,1380.1193967317217,1033.7055784553613,1364.5803707038474
2025-08-05,1004.7754454412252,1370.749180611642,1028.464724159915,1357.6619917704847
2025-08-06,1103.4188658096075,1487.9976174516346,1122.3423926978508,1468.0611925466296
2025-08-07,1107.1530334366914,1493.0334291268905,1121.402347990519,1466.831582792003
2025-08-08,1117.4808707116756,1506.960706120159,1130.1464840265642,1478.269203664551
2025-08-11,1114.1743967157379,1502.501814233703,1127.911673085785,1475.3459965967413
2025-08-12,1128.1782095795113,1521.38642897268,1139.9193995900098,1491.0525023887863
2025-08-13,1210.7422796439614,1622.147096510625,1225.8215541314466,1596.1566503625897
2025-08-14,1209.8035614150306,1620.8894060218208,1225.9355528594026,1596.3050894458697
2025-08-15,1204.4834773321677,1613.7617521597183,1223.065281918776,1592.567675925294
2025-08-18,1204.0035234919746,1613.1185411278454,1222.7992459927373,1592.2212674197892
2025-08-19,1187.6682434820857,1591.232605958784,1216.1652667932035,1583.5830851476512
2025-08-20,1277.6167514501858,1681.7848774201627,1298.9338637512215,1679.3754372742085
2025-08-21,1271.701540604774,1673.9987799190312,1293.7228447397017,1672.638175604979
2025-08-22,1291.3206962061704,1699.8241852410931,1313.590268636198,1698.324520864572
2025-08-25,1287.5954753832507,1694.9205075808757,1307.8090777006066,1690.850091006083
2025-08-26,1292.7655868101358,1701.726160483079,1313.284877406211,1697.9296843415495
2025-08-27,1380.7523804580167,1804.3414673574077,1387.277186647006,1801.7984037428644
2025-08-28,1389.3957974011525,1815.6365234665896,1392.1900908297284,1808.1792935890865
2025-08-29,1373.3127812099692,1794.619730269621,1383.8874737195404,1797.3958377664026
2025-09-02,1361.8043311841398,1779.5803173410154,1373.6326011046028,1784.07678856266
2025-09-03,1372.5183381324348,1793.5813743658641,1381.076958020211,1793.7455343162426
2025-09-04,1470.9415835432983,1909.8158398436951,1478.6192867748161,1908.7367341468894
2025-09-05,1473.0639292798555,1912.5716177451627,1474.3367641160307,1903.2084630180377
2025-09-08,1480.2495520327393,1921.9009599169747,1477.9587376828351,1907.8840370883236
2025-09-09,1484.4433948243664,1927.3460894060534,1481.3754432422247,1912.2946324791058
2025-09-10,1484.929195304426,1927.97683467983,1485.6578260726671,1917.8227231047697
2025-09-11,1554.5722194974892,2039.1988189501217,1559.0041094396352,2033.7604325635177
2025-09-12,1561.439008682149,2048.206065235979,1558.4822665728025,2033.0796752979315
2025-09-15,1574.800154892071,2065.732663520427,1566.7796554688036,2043.9038297232491
2025-09-16,1573.4695282307516,2063.986796615947,1564.6224333109883,2041.0896786621647
2025-09-17,1570.3288519622158,2059.8672513751662,1562.678546803696,2038.5538293722318
2025-09-18,1645.4882764604486,2178.440985297172,1640.979981271197,2148.078735965516
2025-09-19,1656.6273241310028,2193.187603322324,1649.1076210672097,2158.717994468766
2025-09-22,1666.4345769391755,2206.171299153138,1656.9096076995047,2168.9309658483053
2025-09-23,1655.3657127439087,2191.5173722365025,1647.8901862599246,2157.1243456419666
2025-09-24,1649.554351873304,2183.8237863380996,1642.647185534397,2150.2611428608866
2025-09-25,1703.4426518665912,2274.408698185155,1706.068942855315,2240.341057216507
2025-09-26,1710.4454079619616,2283.758663302635,1715.8431410200394,2253.1761407818603
2025-09-29,1718.3667221956275,2294.33507218518,1720.665328482076,2259.5084432377707
2025-09-30,1723.0735214396918,2300.619513360573,1727.146809319428,2268.0196629585753
2025-10-01,1731.3391415021672,2311.6556337403154,1733.0321824649884,2275.748098055091
2025-10-02,1795.4567831389893,2421.1589921490145,1806.02825446703,2378.3692594554327
2025-10-03,1787.8983551823535,2410.966513006339,1806.0014916302473,2378.3340153178383
2025-10-06,1801.3258186660603,2429.073339224953,1812.4782633343386,2386.863314172062
2025-10-07,1791.8406935315509,2416.28272447625,1805.7584784641533,2378.013989846226
2025-10-08,1812.3820461533055,2443.9825728257692,1816.5263902017548,2392.194316317806
2025-10-09,1892.1885169950815,2541.024616446173,1897.263858314653,2485.26405703962
2025-10-10,1826.5025620983533,2452.8147859518926,1845.984950765216,2418.092785495935
2025-10-13,1865.2634370842575,2504.8668603670717,1874.3099151742263,2455.1962256179495
2025-10-14,1852.8389387344769,2488.181970954507,1872.0201621802867,2452.196832154358
2025-10-15,1865.914059294573,2505.740582534588,1880.3310726276825,2463.083460772549
2025-10-16,1956.00470136902,2596.4619887713466,1964.5256220872095,2546.309343760324
2025-10-17,1968.8493670793682,2613.512400895638,1975.67688807003,2560.7629973281732
2025-10-20,1993.6582800453723,2646.444530073999,1996.2247872011749,2587.3960465304995
2025-10-21,1993.1368826486919,2645.752410816526,1996.1949335042293,2587.3573518213934
2025-10-22,1973.9350338534082,2620.2632744784623,1985.8169510861915,2573.90598559673
2025-10-23,2076.528899491433,2742.2904921767404,2083.59277825328,2689.16916079228
2025-10-24,2098.7025904181046,2771.5733506139954,2100.6210386772655,2711.1465228142915
2025-10-27,2136.0789304785003,2820.933020977885,2125.403467978911,2743.1317289942485
2025-10-28,2152.505149172006,2842.625694437257,2131.0485424151534,2750.417490512891
2025-10-29,2162.1978901980674,2855.4260515935716,2132.0721405546637,2751.7385876958656
2025-10-30,2186.1409356636414,2911.7706167271094,2169.6233698195033,2821.474655233811
2025-10-31,2196.6866490322654,2925.8166911673493,2176.740300576108,2830.7298282892543
2025-11-03,2207.1973636759335,2939.8161500132833,2180.8253707707495,2836.0422351241746
2025-11-04,2162.395581221758,2880.1436414394175,2154.9747496251266,2802.424938500709
2025-11-05,2176.468269757196,2898.8873739716487,2162.4427502592903,2812.136658427618
2025-11-06,2232.926515032187,2944.8888927973308,2236.2410753962668,2881.9641692778337
2025-11-07,2225.880843766468,2935.5967289428395,2238.442802193405,2884.801653040074
2025-11-10,2275.126697048815,3000.544484890562,2273.372265552591,2929.817131451962
2025-11-11,2269.066897709989,2992.552535471111,2278.5764770331107,2936.524078740077
2025-11-12,2267.2780945622567,2990.193377439848,2279.8442926306097,2938.1579809009145
2025-11-13,2317.989410863745,3029.145676331784,2339.0124137959638,2989.402003534481
2025-11-14,2319.741780309478,3031.4356705418527,2338.6297607027395,2988.9129493008245
2025-11-17,2299.9299467951173,3005.545591170063,2316.841970825634,2961.066811192688
2025-11-18,2271.926729132353,2968.951021191017,2297.3863194554497,2936.2012898115045
2025-11-19,2285.490245602302,2986.675807628023,2306.261484962879,2947.5442982509303
2025-11-20,2338.388458438625,3015.9756595166446,2378.108747488416,3002.6169335152563
2025-11-21,2355.956256678913,3038.6340213866765,2401.797575653817,3032.5266155933728
2025-11-24,2416.2055791548355,3116.3415936396977,2437.1485480952556,3077.161003562803
2025-11-25,2431.0983246553114,3135.549761457461,2460.0721554077127,3106.1045123768267
2025-11-26,2452.5790249968154,3163.2548543155594,2477.0553733174447,3127.5476434931797
2025-11-28,2550.4624531286313,3288.8998386024505,2568.576134189948,3244.6190518518874
2025-12-01,2541.895667116892,3277.852704347724,2556.849473250972,3229.8059626112185
2025-12-02,2561.788683096495,3303.5053607765117,2561.5852799907634,3235.7882220308566
2025-12-03,2568.0490944872395,3311.5783539653926,2570.455455447812,3246.993005840111
2025-12-04,2565.6601605651763,3308.4977501395774,2572.3347767056757,3249.3669598283345
2025-12-05,2654.121531513315,3421.9880099866455,2663.220827909398,3355.5390076850817
2025-12-08,2649.0296589335167,3415.4230028045836,2655.2199283594746,3345.458232461717
2025-12-09,2652.2969114230955,3419.6355072857036,2652.9281488949205,3342.570692942
2025-12-10,2663.1598322529994,3433.6411902930568,2670.522947518837,3364.7393514686237
2025-12-11,2654.546048723049,3422.5353446827,2676.7370722294486,3372.5688703904348
2025-12-12,2681.7956257162195,3457.1022674972332,2715.9568015742066,3436.3070178908774
2025-12-15,2668.3345828014294,3439.7496394530394,2711.8534976065307,3431.1153991536094
2025-12-16,2673.622792426215,3446.5666695464356,2704.443846604876,3421.7404946181796
2025-12-17,2624.0617527203362,3382.6775420142235,2674.685260097833,3384.0890711502543
2025-12-18,2662.084831954904,3431.693086740509,2694.8825582023646,3409.6432762756112
2025-12-19,2789.7860533631447,3576.4264251295267,2812.307532378667,3540.5464593178394
2025-12-22,2803.1589719430585,3593.5701266447927,2829.827854456318,3562.6036182821254
2025-12-23,2816.2870836909756,3610.3999927596883,2842.761538408441,3578.886442402677
2025-12-24,2824.526242746627,3620.9623604838916,2852.7612972910456,3591.475610016182
2025-12-26,2824.345262526584,3620.7303489858755,2852.472015759649,3591.1114198663
2025-12-29,2903.67365750718,3703.2037399448755,2935.306809026481,3678.3139621583546
2025-12-30,2896.939079916475,3694.614788202186,2931.7223684082887,3673.8222007070885
2025-12-31,2872.99397858244,3664.076374016315,2910.0013667112867,3646.603014089712
2026-01-02,2867.4285965078425,3656.9785572008523,2915.335572775854,3653.2874549065937
2026-01-05,2890.2045023257697,3686.0258364594965,2934.7520307590235,3677.6187542023017
2026-01-06,3008.599394681853,3818.4132433932637,3045.205667604372,3799.490388166173
2026-01-07,3011.4951469267244,3822.088434826509,3035.3897511156697,3787.2431101755187
2026-01-08,2994.3627561657963,3800.344580231526,3035.0815932381643,3786.8586228792824
2026-01-09,3024.1874431561514,3838.1970706579136,3055.1537668966776,3811.902590088604
2026-01-12,3026.6967416378984,3841.3817879623402,3059.9515728046927,3817.888792474117
2026-01-13,3115.2086349391802,3935.6856337696477,3146.8332821818217,3910.255026827052
2026-01-14,3081.9294549151878,3893.641454367,3131.3658956590248,3891.03525238107
2026-01-15,3093.022717334666,3907.6564365567338,3139.8933064282246,3901.6314129768307
2026-01-16,3090.4358986080615,3904.3883070371635,3137.2624388047034,3898.362296875879
2026-01-20,3024.7729057460815,3821.4311353155786,3073.3979403726657,3819.004271319305
2026-01-21,3174.663162276943,3973.0909803046793,3209.8682815836974,3963.0797171997874
2026-01-22,3197.741029943834,4001.9729319276116,3226.6339468595756,3983.7795285850107
2026-01-23,3207.8374398419155,4014.6085890191052,3227.8047479127003,3985.2250638841188
2026-01-26,3221.9523541902768,4032.2734044715344,3244.1959626564512,4005.4625580716292
2026-01-27,3251.160319757731,4068.827173680193,3257.121652017368,4021.4213242400033
2026-01-28,3354.9264279954646,4182.300958250663,3349.7937934216807,4121.016532006586
2026-01-29,3334.8463641412895,4157.268853344199,3343.146397740021,4112.8387069856235
2026-01-30,3294.791980548896,4107.336465711871,3333.175304217531,4100.571969454179
2026-02-02,3317.4154005865494,4135.539156093645,3349.7455770177976,4120.95721474416
2026-02-03,3266.446736695544,4072.0008650440045,3321.422261768613,4086.113025047368
2026-02-04,3328.3850127652386,4100.866875135396,3406.33356500225,4166.320229000391
2026-02-05,3280.4718145811144,4041.8335461901274,3363.7909696614,4114.285960429678
2026-02-06,3349.814286903388,4127.269650095112,3428.3246063909887,4193.217688936798
2026-02-09,3375.474214477526,4158.884967014152,3444.855230481704,4213.436458541384
2026-02-10,3359.814257109832,4139.590504327621,3435.770795244403,4202.3251960722355
2026-02-11,3486.8255656968313,4250.693239361074,3527.9766684139668,4301.353891702038
2026-02-12,3415.9074373185854,4164.238897678138,3473.4734052181343,4234.902822068619
2026-02-13,3423.186761036796,4173.112921208459,3475.920598468139,4237.886471111396
2026-02-17,3419.6607789506015,4168.814493330866,3481.5288533958574,4244.724126636437
2026-02-18,3445.1958592999626,4199.943608155364,3499.067797796099,4266.107830057084
2026-02-19,3570.001716252282,4283.858990902441,3607.8394768616026,4354.85654415124
2026-02-20,3601.5921945931423,4321.766298916139,3633.9305970712016,4386.349931348125
